Selection of Development Programmes for Deyata Kirula 2012 to be held at Oyamaduwa, in Anuradhapura District

Press briefing of Cabinet Decision taken on 2011-09-21

- the proposal made by H.E. the President to implement a series of development projects and programmes in the Anuradhapura District in connection with the Deyata Kirula 2012, was approved by the Cabinet.  Some of the development activities to be undertaken are - 

*	development of Highways, Provincial Roads and Road System of rural areas;
*	rehabilitation of irrigation canals and tanks;
*	implementation of community based projects in 702 villages in the Anuradhapura District;
		*	provision of sanitary facilities for schools;
		*	development of 50 pre-schools;
		*	construction of Rain Water Harvesting Tanks;
		*	establishment of 06 dairy villages;
		*	development of the University of Rajarata;
		*	rehabilitation of paddy storages and grinding mills; and
*	rehabilitation of Temples, Churches, Mosques and Hindu Temples in remote areas in the District.
