The programme to attract Airlines to the Mattala Rajapaksa International Airport (MRIA) and the Colombo International Airport in Ratmalana (CIAR)

Press briefing of Cabinet Decision taken on 2020-02-27

- The following proposals made by the Minister of Tourism and Civil Aviation, with a view to recommencing the International Scheduled Airline flight operations at the Mattala Rajapaksa International Airport and the Regional Operations of the International Airport in Ratmalana and to develop the said Airports, were granted approval by the Cabinet.

	Mattala Rajapaksa International Airport

*	The waving of the Embarkation Levy of US$ 60 at the Airport  completely, for a period of 02 years;

*	Granting of a discount on charges made for migrant workers who depart the Airport;

*	Offering  of a discount rate for ground handling charges of the Airport;

*	Supplying of fuel for airlines at a concessionary price;

*	Waving-off landing and parking charges of scheduled international airlines for a period of 01 year as a promotional incentive.

Colombo International Airport in Ratmalana 

*	Charging of only 50% from the Embarkation Levy of US$ 60 for a period of 01 year;

*	Supplying of fuel for airlines at a concessionary price;

*	Waving-off landing and parking charges of scheduled international airlines for a period of 01 year as a promotional incentive;
