Prevention of further spreading of the Kidney Disease and provision of the welfare of the patients affected and their families

Press briefing of Cabinet Decision taken on 2015-02-25

- It was decided to enhance the composition of the Cabinet Sub?Committee appointed under the Chairmanship of the President at the Cabinet Meeting held on 2015?02?11, in this regard, as follows: 

		*	Minister of Health and Indigenous Medicine;
		*	Minister of Finance;
		*	Minister of Irrigation and Agriculture;
*	Minister of Urban Development, Water Supply and Drainage;
*	Minister of Education;
*	Minister of Social Services, Welfare and Livestock Development;
*	Minister of Housing and Samurdhi;
*	Minister of Food Security;
*	Minister of Public Administration, Provincial Councils, Local Government and Democratic Governance; and
*	Minister of Mass Media and Parliamentary Affairs.

	The following decisions were also taken in relation to the programme to control the spread of the kidney disease.

*	carrying out more efficiently the treatment of patients and the management activities relevant to the prevention of the disease, Islandwide, to be directed by the Ministry of Health and Indigenous Medicine;

*	all welfare activities in respect of the Kidney patients to be done through the Ministry of Social Services, Welfare and Livestock Development;

*	the installation programme of the Reverse Osmosis Water Purification Units conducted in areas where there is a rapid spread of the Kidney disease to be implemented and supervised over by the Ministry of Urban Development, Water Supply and Drainage;


*	the programme for popularizing of traditional local varieties of paddy required for the production of rice effective in the control of the Kidney disease, to be implemented by the Ministry of Irrigation and Agriculture;

*	establishment of a Coordinating Unit at the Presidential  Secretariat to coordinate all related activities of the programme and the appointment of a competent person, especially a person who has  experience in directing activities related to prevention of diseases,  as the Head of the Unit by the Secretary to the President;

*	appointment of a Committee comprising of senior officers of the relevant Ministries  and those who have expertise in dealing with these fields to assist the Cabinet Sub-Committee chaired by  H.E. the President.
