‘නඟමු පුරවර’ - මහල් නිවාස  හා යටිතල පහසුකම් නවීකරණය කිරීම

2014-07-31 දිනැති අමාත්‍ය මණ්ඩල තීරණය පිලිබඳ මාධ්‍ය ප්‍රකාශය

- මහා භාණ්ඩාගාරය මඟින් සැපයීමට නියමිත අරමුදල් යොදාගනිමින්, “ නඟමු පුරවර -2014” වැඩසටහන යටතේ සහාධිපත්‍ය කළමනාකරණ අධිකාරියට සහ ජාතික නිවාස සංවර්ධන අධිකාරියට අයත් පහත සඳහන් මහල් නිවාස යෝජනා ක්‍රමවල නවීකරණ කටයුතු කර ගෙන යාම සඳහා ඉදි කිරීම්, ඉංජිනේරු සේවා, නිවාස හා පොදු පහසුකම් අමාත්‍ය ගරු විමල් වීරවංශ මැතිතුමා විසින් ඉදිරිපත් කරන ලද යෝජනා දෙක (02) අමාත්‍ය මණ්ඩලය විසින් අනුමත කරන ලදී. 

(i)	රාජ්‍ය සංවර්ධන හා නිර්මාණ නීතිගත සංස්ථාව වෙත ප්‍රදානය කිරීමට නියමිත රුපියල් මිලියන 122.1 ක පිරිවැයකින් නිවාස යෝජනා ක්‍රම 09 ක් නවීකරණය කිරීමේ කොන්ත්‍රාත්තුව.

	*	සර් ජේම්ස් පීරිස් මාවත නිවාස යෝජනා ක්‍රමය;	
	*	‍කැටවලමුල්ල නිවාස යෝජනා ක්‍රමය,කොළඹ - 08;
	*	මල්ලිකාරාම නිවාස යෝජනා ක්‍රමය, කොළඹ 09;
	*	ජයවඩනගම නිවාස යෝජනා ක්‍රමය, බත්තරමුල්ල;
	 *	ඉදල්වත්ත නිවාස යෝජනා ක්‍රමය, මොරටුව;
	 *	ඇල්පිටිවල නිවාස යෝජනා ක්‍රමය, රාගම;
 *	ඩැනිස්ටර් ද සිල්වා මාවත නිවාස යෝජනා ක්‍රමය, කොළඹ - 09;
 	 *	ජයගත්පුර නිවාස යෝජනා ක්‍රමය, මොරටුව; සහ
 *	ගුඩ්විල්වත්ත ජාතික නිවාස යෝජනා ක්‍රමය, මොරටුව.	

(ii)	රාජ්‍ය ඉංජිනේරු සංස්ථාව වෙත ප්‍රදානය කිරීමට නියමිත රුපියල් මිලියන 620 ක පිරිවැයකින් නිවාස යෝජනා ක්‍රම 18 ක් නවීකරණය කිරීමේ කොන්ත්‍රාත්තුව.

	*	හිඹුටු උයන නිවාස යෝජනා ක්‍රමය, මුල්ලේරියාව;	
	*	සිමන්ඩේල් නිවාස යෝජනා ක්‍රමය, පිළියන්දල;
	*	ඇල්පිටිවල නිවාස යෝජනා ක්‍රමය, රාගම;
	*	චිත්‍රා පටුමග නිවාස යෝජනා ක්‍රමය,නාරාහේන්පිට, කොළඹ- 05;
	*	මාලිගාවත්ත දුම්රිය සේවක නිවාස යෝජනා ක්‍රමය, කොළඹ - 10;
	*	ඩයස් පෙදෙස නිවාස යෝජනා ක්‍රමය,පිටකොටුව, කොළඹ - 12;
	*	කම්මලවත්ත නිවාස යෝජනා ක්‍රමය,මරදාන, කොළඹ - 10;
	*	මත්තේගොඩ නිවාස යෝජනා ක්‍රමය, කොට්ටාව;
	*	පාමංකඩ නිවාස යෝජනා ක්‍රමය,කිරුළපන, කොළඹ - 06;
	*	ටොරින්ටන් අඩු ආදායම්ලාභී නිවාස යෝජනා ක්‍රමය, කොළඹ- 07;
*	මැනින් ටවුන්, මාතා පාර නිවාස යෝජනා ක්‍රමය, නාරාහේන්පිට, 
කොළඹ - 05;
		*	ගෝතමී පාර නිවාස යෝජනා ක්‍රමය, බොරැල්ල,කොළඹ - 08;
*	ඇල්බියන් වීදිය නිවාස යෝජනා ක්‍රමය, (බෝගහවත්ත තට්ටු නිවාස);
		*	සිද්ධාර්ථපුර නිවාස යෝජනා ක්‍රමය, කිරුළපන, කොළඹ 06‍;
		*	පියර්සායිබු නිවාස යෝජනා ක්‍රමය, අලුත්කඩේ, කොළඹ -12;
		*	රත්මලාන ඡන්ද කොට්ඨාසයේ නිවාස 20, රත්මලාන;
		*	K සහ J නවලෝක තට්ටු නිවාස , අලුත්කඩේ, කොළඹ 12; සහ 	
	*       බේස්ලයින් පාර නිවාස යෝජනා ක්‍රමය, දෙමටගොඩ.
