The 20th Amendment to the Constitution and drafting of a New Constitution

Press briefing of Cabinet Decision taken on 2020-09-02

- As a short-term measure to address the anomalies and shortcomings caused by th 19th Amendment to the Constitution of the Democratic Socialist Republic of Sri Lanka made in the year 2015, the Cabinet, at its meeting held on 2020‑08‑19 decided to instruct the Legal Draftsman to prepare the draft of 20th Amendment to the Constitution. Accordingly, the Bill prepared by the Legal Draftsman was presented to the Cabinet by the Minister of Justice. As such, the Cabinet, having taken into consideration the opinion of the Attorney General to the effect that the said Bill is not inconsistent with the 13th Amendment to the Constitution and that it could be passed by the vote of not less than 2/3 majority of Parliament in terms of Article 82 (5) of the Constitution, granted approval to publish the draft Bill in the Government Gazette and thereafter submit the same in Parliament for approval.
 
	Further, the Cabinet of Ministers also decided to appoint the following Committee of Experts to prepare a preliminary draft for a new Constitution taking into account the proposal made by the Minister of Justice as decided by the Cabinet at its meeting held on 2020.08.19.

*	Mr. Romesh De Silva, PC - (Chairman)

*	Mr. Gamini Marapana, PC

*	Mr. Manohara De Silva, PC

*	Mr. Sanjeewa Jayawardena, PC

*	Prof. (Mrs.) Nazeema Kamoordeen

*	Dr. A .Sarveswaran

*	Mr. Samantha Rathwatte, PC

*	Prof. Wasantha Senevirathne

*	Prof. G.H. Peiris
