Submission of the published Gazette Notifications for approval in Parliament

Press briefing of Cabinet Decision taken on 2020-12-07

- The proposal made by the Hon. Prime Minister in his capacity as the Minister of Finance for the submission of the following Gazette Notifications in Parliament, was approved by the Cabinet.

(i) 	Gazette Notifications issued under the Ports and Airports Development Levy Act, No. 18 of 2011;

*	 Gazette Notification No. 2191/25 dated 2020-09-02 

*	  Gazette Notification No. 2198/57 dated 2020-10-23

*	 Gazette Notification No. 2199/2 dated 2020-10-26

*	 Gazette Notification No. 2203/37 dated 2020-11-28

(ii) 	Gazette Notifications issued under the Excise (Special Provisions) Act No. 13 of 1989;

*	Gazette Notification No. 2189/47 dated 2020-08-21

*	 Gazette Notification No. 2197/3 dated 2020-10-12

(iii) 	the Gazette Notification No. 2194/6 dated 2020-09-21 published under the Finance Act No. 25 of 2003

(iv)	Gazette Notifications under the Strategic Development Projects Act No. 14 of 2008

*	 Gazette Notification No. 2201/6 dated 2020-11-10

*	 Gazette Notification No. 2202/3 dated 2020-11-16

*	 Gazette Notification No. 2203/16 dated 2020-11-24.
