வர்த்தமானி அறிவித்தல்களை அங்கீகாரத்தின் பொருட்டு பாராளுமன்றத்தில் சமர்ப்பித்தல்

2021-07-19 ஆம் திகதியிடப்பட்ட அமைச்சரவைத் தீர்மானத்துக்கான ஊடக அறிக்கை

- பின்வரும் வர்த்தமானி அறிவித்தல்கள் மூலம் வௌியிடப்பட்ட ஒழுங்குவிதிகளை பாராளுமன்றத்தில் சமர்ப்பிப்பதற்காக நிதி அமைச்சரினால் சமர்ப்பிக்கப்பட்ட பிரேரிப்புக்கு அமைச்சரவையினால் அங்கீகாரம் வழங்கப்பட்டது.

(i)	2011 ஆம் ஆண்டின் 18 ஆம் இலக்க, துறைமுக மற்றும் விமானநிலைய அபிவிருத்தி அறவீட்டுச் சட்டத்தின் கீழ் வௌியிடப்பட்டுள்ள வர்த்தமானி அறிவித்தல் - 

*	2021‑02‑22 ஆம் திகதியிடப்பட்டதும் 2216/3 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்	

*	2021‑03‑09 ஆம் திகதியிடப்பட்டதும் 2218/51 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்	

*	2021‑03‑19 ஆம் திகதியிடப்பட்டதும் 2219/68 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்
*	2021‑04‑19 ஆம் திகதியிடப்பட்டதும் 2224/8 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்	

*	2021‑06‑11 ஆம் திகதியிடப்பட்டதும் 2231/19 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்	

(ii)	1989 ஆம் ஆண்டின் 13 ஆம் இலக்க, உற்பத்தி வரி (விசேட ஏற்பாடுகள்) சட்டத்தின் கீழ் வௌியிடப்பட்டுள்ள வர்த்தமானி அறிவித்தல் - 

*	2021‑04‑05 ஆம் திகதியிடப்பட்டதும் 2222/2 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்	

*	2021‑04‑05 ஆம் திகதியிடப்பட்டதும் 2222/3 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்

*	2021‑04‑22 ஆம் திகதியிடப்பட்டதும் 2224/24 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்

(iii)	2007 ஆம் ஆண்டின் 48 ஆம் இலக்க, விசேட வியாபார பண்டங்கள் அறவீட்டுச் சட்டத்தின் கீழ் வௌியிடப்பட்டுள்ள வர்த்தமானி அறிவித்தல் - 

*	2021‑04‑13 ஆம் திகதியிடப்பட்டதும் 2223/2 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்	

*	2021‑04‑26 ஆம் திகதியிடப்பட்டதும் 2225/1 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்	

*	2021‑04‑27 ஆம் திகதியிடப்பட்டதும் 2225/8 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்	

*	2021‑04‑27 ஆம் திகதியிடப்பட்டதும் 2225/13 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்	

*	2021‑05‑17 ஆம் திகதியிடப்பட்டதும் 2228/3 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்	

*	2021‑06‑14 ஆம் திகதியிடப்பட்டதும் 2232/3 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்	

(iv)	1962 ஆம் ஆண்டின் 19 ஆம் இலக்க, அரசிறை பாதுகாப்பு சட்டத்தின் கீழ் வௌியிடப்பட்டுள்ள வர்த்தமானி அறிவித்தல் - 

*	2021‑04‑22 ஆம் திகதியிடப்பட்டதும் 2224/25 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்

*	2021‑05‑17 ஆம் திகதியிடப்பட்டதும் 2228/2 ஆம் இலக்கத்தைக் கொண்டதுமான அதிவிசேட வர்த்தமானி அறிவித்தல்
