அரசாங்க சட்டவாக்க நிகழ்ச்சித்திட்டம்

2025-03-03 ஆம் திகதியிடப்பட்ட அமைச்சரவைத் தீர்மானத்துக்கான ஊடக அறிக்கை (அடுத்த கூட்டத்தில் உறுதிப்படுத்திக் கொள்ளுவதற்கு உட்பட்டு)

- 2025 ஆம் ஆண்டில் நகர அபிவிருத்தி, நிர்மாணிப்பு மற்றும் வீடமைப்பு அமைச்சினால் புதிதாக அறிமுகப்படுத்தவுள்ள பின்வரும் சட்டங்களையும் திருத்தங்கள் அறிமுகப் படுத்தவுள்ளதும் நடைமுறையிலுள்ளதுமான சட்டங்களையும் அரசாங்க சட்டவாக்க நிகழ்ச்சித்திட்டம் - 2025 இல் சேர்க்கும் பொருட்டு நகர அபிவிருத்தி, நிர்மாணிப்பு மற்றும் வீடமைப்பு அமைச்சரினால் சமர்ப்பிக்கப்பட்ட பிரேரிப்புக்கு அமைச்சரவையினால் அங்கீகாரம் வழங்கப்பட்டது.

அறிமுகப்படுத்தவுள்ள புதிய சட்டங்கள்:

* 	தேசிய குடிநீர் சமூக நீர் அபிவிருத்திச் சட்டம்.

* 	இலங்கை ரியல் எஸ்டேட் தொழில்சார்பாளர்களின் நிறுவனங்கள் சட்டம்.

* 	சீன - இலங்கை கூட்டு ஆராய்ச்சி மற்றும் மாதிரி மையத்தை கூட்டிணைப்பதற்கான சட்டம்.

* 	2018 ஆம் ஆண்டின் 23 ஆம் இலக்க இருப்பிடக்கூறு சொத்தாண்மை (விசேட ஏற்பாடுகள்) சட்டத்திலுள்ள ஏற்பாடுகளையும் உள்ளடக்கி கூட்டு ஆதன வசதிகளை செய்வதற்கான புதிய சட்டம்.

திருத்தங்கள் அறிமுகப்படுத்தவுள்ள திருத்தப்பட வேண்டிய தற்போதைய சட்டங்கள்:

* 	2014 ஆம் ஆண்டின் 33 ஆம் இலக்க நிர்மாணிப்பு கைத்தொழில் அபிவிருத்தி சட்டம்.

* 	1974 ஆம் ஆண்டின் 2 ஆம் இலக்க தேசிய நீர்வழங்கல், வடிகாலமைப்பு சபைச் சட்டம்.

* 	1946 ஆம் ஆண்டின் 13 ஆம் இலக்க நகர மற்றும் கிராம நிர்மாண கட்டளைச்சட்டம்.

* 	1979 ஆம் ஆண்டின் 17 ஆம் இலக்க தேசிய வீடமைப்பு அபிவிருத்தி அதிகாரசபைச் சட்டம்.

* 	2008 ஆம் ஆண்டின் 36 ஆம் இலக்க நகரக் குடியிருப்பு அபிவிருத்தி அதிகாரசபைச் சட்டம்.

* 	1978 ஆம் ஆண்டின் 41 ஆம் இலக்க நகர அபிவிருத்தி அதிகாரசபைச் சட்டம்.

* 	2021 ஆம் ஆண்டின் 13 ஆம் இலக்க இலங்கை காணி அபிவிருத்தி கூட்டுத்தாபன (திருத்த) சட்டம்.

* 	1973 ஆம் ஆண்டின் 11 ஆம் இலக்க இருப்பிடக்கூறு சொத்தாண்மைச் சட்டம்.

* 	1973 ஆம் ஆண்டின் 10 ஆம் இலக்க பொது வசதிகள் சபைச் சட்டம்.
