Bills for the Implementation of 2013 Budget Proposals

Press briefing of Cabinet Decision taken on 2013-02-28

- the proposal made by  H.E. the President to submit the following Bills to Parliament for approval, was approved by the Cabinet.

*  	Value Added Tax (Amendment) Bill
*  	Inland Revenue (Amendment) Bill
*  	Nation Building Tax (Amendment) Bill
*  	Ports and Airports Development Levy (Amendment) Bill
*  	Economic Service Charge (Amendment) Bill
*  	Finance (Amendment) Bill
*  	Betting and Gaming (Amendment) Bill
*  	Excise Ordinance (Amendment) Bill
*  	Telecommunication Levy (Amendment) Bill
*  	Strategic Development Projects (Amendment) Bill
*  	Tax Appeals Commission (Amendment) Bill
*  	Customs Ordinance (Amendment) Bill
*  	Marriage (General) Registration (Amendment) Bill
*  	Kandyan Marriage and Divorce (Amendment) Bill
*  	Muslim Marriage and Divorce (Amendment) Bill
*  	Notaries (Amendment) Bill
*  	Registration of Documents (Amendment) Bill
*  	Powers of Attorney (Amendment) Bill
*  	Births and Deaths Registration (Amendment) Bill
*  	Fiscal Management (Responsibility) (Amendment) Bill
*  	Land Tax (Special Provisions) Bill
