Establishment of Diplomatic Relations with Fifteen (15) African Countries

Press briefing of Cabinet Decision taken on 2012-07-04

- the proposal made by Hon.(Prof.) G. L. Peiris, Minister of  External Affairs, for the establishment of Diplomatic Relations with the following 15 African countries, was approved by the Cabinet:

*     Islamic Republic of Mauritania
*     Republic of Malawi
*	Burkina Faso 
*     Republic of Chad 
*	Republic of Djibouti
*     Central African Republic
*	Gabonese Republic
*     Republic of Cameroon
*	Republic of Cote d'lvoire
*     Republic of Equatorial Guinea
*	Republic of Gambia
*     Republic of Cape Verde
*	Republic of Sierra Leone
*     Togolese Republic
*	Republic of Niger
