Implementation of the Western Region Megapolis Initiative through the respective Project Offices

Press briefing of Cabinet Decision taken on 2017-08-09

- The Western Region Megapolis planning project office was established in the year 2015 and for the implementation of the projects established under the Megapolis initiative, approval has also been granted to establish 11 project offices until the Western Region Megapolis Authority is established. With the objective of preventing duplication of work by the main project and the project offices, the proposal made by Hon. Patali Champika Ranawaka, the Minister of Megapolis and Western Development to wind up the operations of the Western Region Megapolis planning project and to rename the project offices by their original names as follows, in order to ensure the proper functioning of other project offices, was approved by the Cabinet. 

* 	Western Region Aero City Development Project;

* 	Western Region Maritime City Development Project;

 * 	Western Region Plantation City Development Project;

 * 	Western Region Tourism City Development Project;

* 	Western Region Tech City Development Project;

* 	Western Region Administrative City Development Project;

* 	Western Region Green City Development Project;

* 	Western Region Transport Development Project;

* 	Western Region Solid Waste Management Project;
* 	Western Region Integrated Community  Development Project; and

* 	Western Region Planning Project.
