Establishment of the Economic Council

Press briefing of Cabinet Decision taken on 2022-03-07

- With a view to accelerating the country's economic growth through overall economic management by means of in depth discussions on domestic economic policies including macroeconomic policies, performance of the national economy subsequent to the COVID 19 pandemic situation, restructuring of the economy and the major development projects directly affecting the government's economic and fiscal policies, His Excellency the President has decided to convene the “Economic Council” weekly. It was decided by the Cabinet to grant its concurrence to implement the relevant decisions by the Ministries, Departments and Statutory Institutions as per the said Council's instructions and guidance, on approval of the Cabinet and for the measures intended to be taken by H.E. the President to invite eminent experts in each field for the meetings of the said Economic Council when necessary. As such, the composition of the Economic Council will be as follows:
	
	*	H.E. Gotabaya Rajapaksa, the President (Chairman)
   	*	Hon. Mahinda Rajapaksa, the Prime Minister
	*	Hon. (Dr.) Bandula Gunawardena, Minister of Trade
   	*	Hon. Johnston Fernando, Minister of Highways
	*	Hon. Basil Rajapaksa, Minister of Finance
	*	Hon. Mahindananda Aluthgamage, Minister of Agriculture
	*	Hon. (Dr.) Ramesh Pathirana, Minister of Plantation
*	Mr. Ajith Nivard Cabral, Governor of the Central Bank of Sri Lanka
*	Mr. Gamini Senarath, Secretary to the President
*	Mr. S.R. Attygalle, Secretary to the Treasury
*	Mr. Dhammika Nanayakkara, Deputy Governor of the Central Bank of Sri Lanka
