Appointment of the Cabinet Sub-Committee on Investment Promotion

Press briefing of Cabinet Decision taken on 2020-09-02

- Expansion of domestic and foreign investments facilities towards a production economy of exports and imports substitution, which would benefit all parties while eradicating poverty through the National Development Programme stated in the Policy Statement 'Vistas of Prosperity and Splendour' is a priority of the Government. Accordingly, the proposal made by H.E the President to appoint the Cabinet Sub-Committee on Investment Promotion chaired by H.E. the President and comprising of the following members of the Cabinet of Ministers to provide policy and practical solutions for the same, was approved by the Cabinet. 	
      
*	Hon. Mahinda Rajapaksa
	the Prime Minister
	Minister of Finance and
	Minister of Urban Development & Housing

*	Hon. Douglas Devananda
	Minister of Fisheries

*	Hon. Gamini Lokuge
	Minister of Transport

*	Hon. Bandula Gunawardena 
	Minister of Trade

*	Hon. Dullas Alahapperuma 
	Minister of Power

*	Hon. Johnston Fernando
	Minister of Highways
	
*	Hon. Wimal Weerawansa
	Minister of Industries 

*	Hon. Mahinda Amaraweera
	Minister of Environment

*	Hon. S.M. Chandrasena
	Minister of Lands 

*	Hon. Wasudeva Nanayakkara
	Minister of Water Supply

*	Hon. Udaya Prabhath Gammanpila
	Minister of Energy

*	Hon. Ramesh Pathirana
	Minister of Plantation

*	Hon. Prasanna Ranatunga
	Minister of Tourism 

*	Hon. Rohitha Abegunawardhana
	Minister of Ports & Shipping

*	Hon. Ali Sabry
	Minister of Justice
      
      Further, Cabinet granted its approval for the following State Ministers to be attended to the deliberations of the above Cabinet Sub‑Committee: 
      
*	Hon. Duminda Dissanayaka
	State Minister of Solar Power, Wind and Hydro Power Generation Projects Development

*	Hon. Jayantha Samaraweera
	State Minister of Warehouse Facilities, Container Yards, Port Supply Facilities and Boats and Shipping Industry Development

*	Hon. Dilum Amunugama
	State Minister of Vehicle Regulation, Bus Transport Services and Train Compartments and Motor Car Industry

*	Hon. D.V. Chanaka
	State Minister of Aviation and Export Zones Development

*	Hon. Nalaka Godahewa
	State Minister of Urban Development, Coast Conservation, Waste Disposal and Community Cleanliness 

*	Hon. Ajith Nivard Cabraal
	State Minister of Money & Capital Market and State Enterprise Reforms.
