රජයේ නීති සම්පාදන වැඩසටහන

2025-03-03 දිනැති අමාත්‍ය මණ්ඩල තීරණය පිලිබඳ මාධ්‍ය ප්‍රකාශය (මීලග රැස්වීමේදී සම්මත කිරීමට යටත්ව)

- 2025 වර්ෂය තුළදී නාගරික සංවර්ධන, ඉදිකිරීම් සහ නිවාස අමාත්‍යාංශය විසින් අලුතින් හඳුන්වා දීමට අපේක්ෂිත පහත සඳහන් නීති සහ සංශෝධන හඳුන්වා දීමට අපේක්ෂිත දැනට බලාත්මක නීති රජයේ නීති සම්පාදන වැඩසටහන - 2025ට ඇතුළත් කිරීම පිණිස නාගරික සංවර්ධන, ඉදිකිරීම් සහ නිවාස ඇමතිතුමා විසින් ඉදිරිපත් කරන ලද යෝජනාව අමාත්‍ය මණ්ඩලය විසින් අනුමත කරන ලදී:

	හඳුන්වා දීමට අපේක්ෂිත නව නීති:

*	ජාතික පානීය ප්‍රජා ජල සංවර්ධන පනත.

*	ශ්‍රී ලංකා තථ්‍ය දේපළ වෘත්තිකයන්ගේ ආයතන පනත.

*	චීන ‑ ශ්‍රී ලංකා ඒකාබද්ධ පර්යේෂණ හා ආදර්ශන මධ්‍යස්ථානය නීතිගත කිරීම සඳහා වන පනත.

*	2018 අංක 23 දරන බද්ධ නිවාස අයිතිවාසිකම් (විශේෂ විධිවිධාන) පනතේ විධිවිධාන ද ඇතුළත් කරමින් සහාධිපත්‍ය දේපළ සඳහා පහසුකම් සැලසීම පිණිස වන නව පනත.

සංශෝධන හඳුන්වා දිය යුතු දැනට පවතින නීති:

*	2014 අංක 33 දරන ඉදිකිරීම් කර්මාන්ත සංවර්ධන පනත.

*	1974 අංක 2 දරන ජාතික ජලසම්පාදන සහ ජලාපවහන මණ්ඩල පනත.

*	1946 අංක 13 දරන නගර හා ග්‍රාම නිර්මාණ ආඥාපනත.

*	1979 අංක 17 දරන ජාතික නිවාස සංවර්ධන අධිකාරිය පනත.

*	2008 අංක 36 දරන නාගරික ජනාවාස සංවර්ධන අධිකාරිය පනත.

*	1978 අංක 41 දරන නාගරික සංවර්ධන අධිකාරිය පනත.

*	2021 අංක 13 දරන ශ්‍රී ලංකා ඉඩම් සංවර්ධනය කිරීමේ සංස්ථා (සංශෝධන) පනත.

*	1973 අංක 11 දරන බද්ධ නිවාස අයිතිවාසිකම් පනත.

*	1973 අංක 10 දරන පොදු පහසුකම් මණ්ඩල පනත.
