Importation of Essential Food Items and the Raw Materials and Industrial Goods required for Export oriented Industries

Press briefing of Cabinet Decision taken on 2022-02-14

- Cabinet noted the necessity of identifying the alternative methods of importing essential food items and the raw materials and industrial goods required for export oriented industries, when the Cabinet Memorandum on “Economy 2022 and the way forward” submitted by the Minister of Finance was taken up for the discussion at the meeting held on 2022‑01‑03. Accordingly, it was decided to grant the concurrence of the Cabinet for the measures taken by H.E. the President to appoint the following Cabinet Sub‑Committees to deliberate with countries from which such Goods are imported to the country: 

(i)	to deliberate with the Government of People's Republic of China:

*	Hon. Foreign Minister - Chairman
*	Hon. Minister of Trade
*	Hon. Minister of Industries
*	Hon. Minister of Plantation

(ii)	to deliberate with the Government of Japan :
*	Hon. Foreign Minister - Chairman
*	Hon. Minister of Health
*	Hon. Minister of Mass Media
*	Hon. Minister of Highways

	(iii)	to deliberate with the Middle Eastern States :

*	Hon. Foreign Minister - Chairman
*	Hon. Minister of Youth & Sports and Minister of Development Coordination and Monitoring
*	Minister of Justice
