1934 ஆம் ஆண்டின் 19 ஆம் இலக்க ஊழியர் நட்டஈடு கட்டளைச்சட்டத்தை (139 ஆம் அத்தியாயம்) திருத்துதல்

2020-10-05 ஆம் திகதியிடப்பட்ட அமைச்சரவைத் தீர்மானத்துக்கான ஊடக அறிக்கை

-'நாட்டைக் கட்டியெழுப்பும் சுபீட்சத்தின் நோக்கு' கொள்கை பிரகடனத்தில் 'நாட்டிற்கான வேலைகள் கலாசாரம்' என்னும் தொனிப்பொருளின் கீழ் 1934 ஆம் ஆண்டின் 19 ஆம் இலக்க ஊழியர் நட்டஈடு கட்டளைச்சட்டத்தை திருத்தி அவசர விபத்துக்களின் போது ஊழியர்களுக்கு உரியதாகவேண்டிய நட்டஈட்டுத் தொகையின் அளவினை அதிகரிப்பதற்கு நடவடிக்கை எடுக்கப்படுமென குறிப்பிடப்பட்டுள்ளது.

	இதற்கிணங்க, அவசர விபத்துக்களினால் பாதிக்கப்படும் ஊழியர்களுக்கு செலுத்தப்படும் நட்டஈட்டுத் தொகையின் அளவினை அதிகரிப்பதற்கு ஊழியர் நட்டஈடு கட்டளைச்சட்டத்தின் தொடர்புபட்ட ஏற்பாடுகளைத் திருத்துவதற்கு சட்டவரைநரினால் சட்டமூலமொன்று வரையப்பட்டுள்ளதோடு, குறித்த சட்டமூலமானது பின்வரும் காரணங்களின் மீது மேலும் திருத்தப்பட வேண்டுமென அவதானிக்கப்பட்டுள்ளது. 

*	ஊழியர் நட்டஈடு கட்டளைச்சட்டத்தின் 42 ஆம் பிரிவின் கீழ் ஊழியர் ஒருவர் ஆளாகும் விபத்தொன்று சம்பந்தமாக சேவை கொள்வோரினால் நட்டஈட்டு ஆணையாளருக்கு நட்டஈடு வௌிப்படுத்தலினை சமர்ப்பிக்காத சந்தர்ப்பங்களில் தற்போது நடைமுறையிலுள்ள ஏற்பாடுகளுக்கு அமைவாக விதிக்கப்படக்கூடிய 1,000/- ரூபாவைக் கொண்ட தண்டத் தொகையினை அதிகரித்தல்.

*	ஊழியர் நட்டஈடு கட்டளைச்சட்டத்தின் IV ஆம் அட்டவணையில் குறிப்பிடப்பட்டுள்ள நட்டஈடு தொகைகளை நிகழ்காலத்திற்கு ஏற்றவிதத்தில் பின்வருமாறு திருத்துதல்:

i.	தற்போது நடைமுறையிலுள்ள 0 ரூபாவிலிருந்து 2,500/- ரூபா வரையிலான நட்டஈடு கொடுப்பனவுக்காக ஏற்புடைத்தாக்கிக் கொள்ளப்படும் ஆகக்குறைந்த மாதாந்த சம்பளத்தை 0 ரூபாவிலிருந்து 10,000/- ரூபாவாக அதிகரித்தல்.

ii.	தற்போது 20,001/- ரூபாவிலிருந்து அதற்கு மேல் நட்டஈடு கொடுப்பனவுக்காக ஏற்புடைத்தாக்கிக் கொள்ளப்படும் உச்ச மாதாந்த சம்பளத்தை 100,000/- ரூபாவிலிருந்து அதற்கு மேல் என்னும் விதத்தில் திருத்துதல்.

iii.	தற்போது 181,665/- ரூபாவிலிருந்து 550,000/- ரூபா வரை மரணமொன்றிற்காக செலுத்தப்படும் நட்டஈட்டுத் தொகையினை (சம்பளத்தினை அடிப்படையாகக் கொண்டு) 1,140,000/- ரூபாவிலிருந்து 2,000,000/- ரூபா வரை அதிகரித்தல்.

iv.	தற்போது 196,083.80 ரூபாவிலிருந்து 550,000/- ரூபா வரை நிரந்தர முழுமையான இயலாமையின் போது செலுத்தப்படும் நட்டஈட்டுத் தொகையினை (சம்பளத்தினை அடிப்படையாகக் கொண்டு) 1,200,000/- ரூபாவிலிருந்து 2,000,000/- ரூபா வரை அதிகரித்தல் .

v.	தற்போது 1,320/- ரூபாவிலிருந்து 5,500/- ரூபா வரை தற்காலிக இயலாமையின் போது செலுத்தப்படும் நட்டஈட்டுத் தொகையினை (அரை மாத சம்பளத்தினை அடிப்படையாகக் கொண்டு) 5,000/- ரூபாவிலிருந்து 47,500/- ரூபா வரை அதிகரித்தல் .
*	நட்டஈடு அறவிடும் நடவடிக்கைமுறையினை துரிதப்படுத்துவதற்கு நட்டஈட்டு ஆணையாளர் அலுவலகத்திற்கு இணைக்கப்பட்ட பிசுக்கால் / பதிவாளர் ஊடாக சொத்தினை அரசுடமையாக்கி நட்டஈடு அறவிடல் பணிகளை நிறைவேற்றிக் கொள்ளல்.

*	தொழிலாளர் நட்டஈடு காப்புறுதி திட்டமொன்றை புதிதாக அறிமுகப்படுத்துதல்.

இதற்கிணங்க, மேலே குறிப்பிடப்பட்டுள்ள திருத்தங்களை உள்ளடக்குவதற்கு இயலுமாகும் வகையில் சட்டவரைநரினால் ஏற்கனவே தயாரிக்கப்பட்டுள்ள சட்டமூலத்தை மேலும் திருத்தும் பொருட்டு தொழில் அமைச்சரினால் சமர்ப்பிக்கப்பட்ட பிரேரிப்புக்கு அமைச்சரவையினால் அங்கீகாரம் வழங்கப்பட்டது.
